Date/Time,O3 UVA ppm,O3 4hr UVA ppm,NO Chemiluminescence ppm,NO2 calc Chemiluminescence ppm,NOx Chemiluminescence ppm,SO2 UVF ppm,CO GPC ppm,CO 8hr GPC ppm
1/06/2015 1:00,,,0.002,0.004,0.006,,0.05,0.18
1/06/2015 2:00,,,0.001,0.001,0.002,,0.02,0.17
1/06/2015 3:00,,,0,0.002,0.002,,0.02,0.15
1/06/2015 4:00,,,0.001,0.007,0.007,,0.08,0.14
1/06/2015 5:00,,,0.003,0.01,0.012,,0.06,0.11
1/06/2015 6:00,,,0.001,0.008,0.009,,0.06,0.08
1/06/2015 7:00,,,0.028,0.024,0.051,,0.26,0.08
1/06/2015 8:00,,,0.081,0.036,0.117,,0.43,0.12
1/06/2015 9:00,,,0.073,0.035,0.108,,0.54,0.18
1/06/2015 10:00,,,0.1,0.042,0.141,,0.49,0.24
1/06/2015 11:00,,,0.037,0.027,0.064,,0.33,0.28
1/06/2015 12:00,,,0.119,0.029,0.148,,0.22,0.3
1/06/2015 13:00,,,0.087,0.027,0.114,,0.13,0.31
1/06/2015 14:00,,,0.052,0.023,0.075,,0.13,0.32
1/06/2015 15:00,,,0.028,0.02,0.047,,0.12,0.3
1/06/2015 16:00,,,0.013,0.014,0.026,,0.11,0.26
1/06/2015 17:00,,,0.028,0.021,0.049,,0.24,0.22
1/06/2015 18:00,,,0.021,0.023,0.044,,0.35,0.2
1/06/2015 19:00,,,0.012,0.016,0.028,,0.14,0.18
1/06/2015 20:00,,,0.005,0.012,0.017,,0.09,0.16
1/06/2015 21:00,,,0.004,0.01,0.013,,0.08,0.16
1/06/2015 22:00,,,0.006,0.017,0.023,,0.15,0.16
1/06/2015 23:00,,,0.004,0.013,0.017,,0.12,0.16
2/06/2015 0:00,,,0.003,0.011,0.014,,0.09,0.16
2/06/2015 1:00,,,0.001,0.005,0.006,,0.07,0.14
2/06/2015 2:00,,,,,,,0.08,0.1
2/06/2015 3:00,,,0.002,0.004,0.005,,,0.09
2/06/2015 4:00,,,0.001,0.004,0.005,,0.07,0.09
2/06/2015 5:00,,,0.002,0.006,0.008,,0.05,0.09
2/06/2015 6:00,,,0.004,0.012,0.015,,0.11,0.08
2/06/2015 7:00,,,0.006,0.016,0.023,,0.1,0.08
2/06/2015 8:00,,,0.023,0.028,0.051,,0.28,0.11
2/06/2015 9:00,,,0.065,0.034,0.099,,0.55,0.17
2/06/2015 10:00,,,0.039,0.025,0.064,,0.4,0.22
2/06/2015 11:00,,,0.017,0.013,0.03,,0.09,0.21
2/06/2015 12:00,,,0.055,0.017,0.072,,0.16,0.22
2/06/2015 13:00,,,0.022,0.013,0.035,,0.11,0.23
2/06/2015 14:00,,,0.023,0.014,0.037,,0.15,0.23
2/06/2015 15:00,,,0.048,0.023,0.071,,0.2,0.24
2/06/2015 16:00,,,0.054,0.026,0.08,,0.14,0.23
2/06/2015 17:00,,,0.088,0.034,0.122,,0.27,0.19
2/06/2015 18:00,,,0.088,0.038,0.127,,0.55,0.21
2/06/2015 19:00,,,0.032,0.028,0.061,,0.49,0.26
2/06/2015 20:00,,,0.014,0.024,0.038,,0.35,0.28
2/06/2015 21:00,,,0.007,0.021,0.028,,0.27,0.3
2/06/2015 22:00,,,0.006,0.019,0.025,,0.25,0.32
2/06/2015 23:00,,,0.002,0.011,0.013,,0.13,0.31
3/06/2015 0:00,,,0.001,0.009,0.01,,0.1,0.31
3/06/2015 1:00,,,0.001,0.004,0.005,,0.07,0.28
3/06/2015 2:00,,,0,0.005,0.005,,0.07,0.22
3/06/2015 3:00,,,0,0.003,0.003,,0.04,0.16
3/06/2015 4:00,,,0.001,0.004,0.005,,0.03,0.12
3/06/2015 5:00,,,0.001,0.004,0.005,,0.05,0.09
3/06/2015 6:00,,,0.001,0.005,0.006,,0.04,0.06
3/06/2015 7:00,,,0.005,0.013,0.017,,0.09,0.06
3/06/2015 8:00,,,0.013,0.024,0.038,,0.26,0.08
3/06/2015 9:00,,,0.024,0.025,0.049,,0.31,0.11
3/06/2015 10:00,,,0.029,0.02,0.048,,0.26,0.14
3/06/2015 11:00,,,0.019,0.015,0.034,,0.2,0.16
3/06/2015 12:00,,,0.035,0.017,0.052,,0.24,0.18
3/06/2015 13:00,,,0.021,0.014,0.035,,0.18,0.2
3/06/2015 14:00,,,0.024,0.015,0.039,,0.18,0.21
3/06/2015 15:00,,,0.043,0.02,0.063,,0.24,0.23
3/06/2015 16:00,,,0.044,0.026,0.07,,0.27,0.23
3/06/2015 17:00,,,0.07,0.03,0.1,,0.45,0.25
3/06/2015 18:00,,,0.114,0.038,0.152,,0.8,0.32
3/06/2015 19:00,,,0.071,0.033,0.104,,0.76,0.39
3/06/2015 20:00,,,0.044,0.029,0.073,,0.77,0.46
3/06/2015 21:00,,,0.017,0.024,0.042,,0.5,0.5
3/06/2015 22:00,,,0.006,0.02,0.025,,0.3,0.51
3/06/2015 23:00,,,0.003,0.016,0.019,,0.24,0.51
4/06/2015 0:00,,,0.004,0.013,0.016,,0.2,0.51
